                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.2101,                 4.2223,                 4.2339,                      0,                      0,                      0,                      0,                 4.7745,                 4.8346,                   4.16,                0.00016,                0.00016,                0.00016
                      1,                 4.1857,                 4.0951,                 4.1927,                      0,                      0,                      0,                      0,                  4.778,                  4.837,                 4.1575,             0.00033663,             0.00033663,             0.00033663
                      2,                 4.1203,                 3.9769,                 4.1495,                      0,                      0,                      0,                      0,                 4.7752,                 4.8037,                  4.148,              0.0005097,              0.0005097,              0.0005097
                      3,                 4.0357,                 3.7171,                 4.1123,                      0,                      0,                      0,                      0,                 4.7581,                   4.75,                  4.133,             0.00067921,             0.00067921,             0.00067921
                      4,                 3.7511,                 3.4104,                 4.0262,                      0,                      0,                      0,                      0,                 4.7574,                 4.7003,                 4.1237,             0.00084515,             0.00084515,             0.00084515
                      5,                 3.4737,                 3.1804,                 3.7223,                      0,                      0,                      0,                      0,                 4.7554,                 4.6085,                  4.123,              0.0010075,              0.0010075,              0.0010075
                      6,                 3.0388,                 3.0633,                 3.5281,                0.00022,                0.04167,                0.00012,                  2e-05,                 4.4205,                 4.1675,                 3.8712,              0.0011663,              0.0011663,              0.0011663
                      7,                 3.0054,                  2.851,                 3.2273,                0.00044,                0.08333,                0.00025,                  5e-05,                 4.3014,                 4.1903,                 3.7788,              0.0013216,              0.0013216,              0.0013216
                      8,                 2.9341,                 2.5931,                  3.055,                0.00033,                0.04167,                0.00017,                  3e-05,                 4.1065,                 4.5527,                 3.6649,              0.0014733,              0.0014733,              0.0014733
                      9,                 2.9463,                 2.5593,                 2.9199,                0.00054,                0.08333,                 0.0004,                  7e-05,                 3.6221,                 4.8608,                  3.297,              0.0016214,              0.0016214,              0.0016214
                     10,                 2.8269,                 2.5213,                 2.8764,                0.00571,                0.04167,                0.00587,                0.00225,                 2.7873,                 5.3431,                 2.7758,               0.001766,               0.001766,               0.001766
                     11,                 2.7261,                  2.525,                 2.8142,                0.01806,                0.33333,                0.01299,                0.00475,                 2.6664,                 8.9754,                 2.6988,              0.0017822,              0.0017822,              0.0017822
                     12,                 2.7857,                 2.4578,                 2.9132,                 0.0186,                0.29167,                0.01666,                0.00595,                 2.6336,                 9.0879,                  2.736,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.6601,                 2.3074,                 2.7809,                0.07005,                0.41667,                0.05138,                0.01482,                 2.7609,                 7.9196,                 2.6537,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.6058,                 2.2553,                 2.6997,                0.03987,                0.41667,                0.02695,                0.00804,                 2.7879,                 28.443,                 2.9368,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.5256,                 2.2031,                 2.5972,                0.45239,                0.41667,                0.28168,                0.11812,                 2.2635,                 2.8606,                 2.4304,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.4686,                 2.2006,                 2.5836,                0.50208,                0.45833,                0.44242,                0.18958,                 2.2313,                 2.0831,                 2.3018,               0.001703,               0.001703,               0.001703
                     17,                 2.4851,                 2.2536,                 2.6762,                0.26021,                0.41667,                0.28384,                0.10425,                 2.2287,                 4.7216,                  2.352,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.4666,                 2.0693,                 2.5683,                0.57592,                    0.5,                 0.3886,                0.17687,                 2.1983,                 3.8687,                  2.302,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.3526,                 2.0536,                 2.5112,                0.72809,                0.33333,                0.46956,                0.21559,                 2.1473,                 2.0835,                 2.2375,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.2359,                  1.999,                 2.4873,                0.46511,                    0.5,                0.49337,                0.21012,                 2.1755,                 1.9657,                 2.2693,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.3079,                 2.0659,                 2.4803,                0.62605,                0.58333,                0.55222,                0.28154,                 1.9242,                 1.6635,                 2.1117,               0.001604,               0.001604,               0.001604
                     22,                 2.3186,                 2.0137,                 2.5356,                0.58167,                0.52191,                0.50893,                0.21158,                 2.0011,                 1.7373,                 2.1279,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.1162,                 1.8137,                 2.2733,                0.76454,                  0.375,                0.54401,                0.25862,                 1.9967,                 1.8697,                 2.1139,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.1725,                 1.8212,                 2.4437,                0.74662,                0.54167,                 0.6045,                0.27455,                  2.117,                 1.8284,                 2.1452,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.2597,                 1.8787,                 2.3944,                0.78166,                0.54167,                0.62166,                0.29317,                 1.9945,                 1.9563,                 2.0941,              0.0015248,              0.0015248,              0.0015248
                     26,                  2.168,                   1.86,                 2.3866,                0.68501,                0.54167,                0.59869,                 0.2966,                 2.1171,                   2.33,                 2.1579,               0.001505,               0.001505,               0.001505
                     27,                 2.1608,                  1.855,                 2.3784,                0.65838,                0.56262,                 0.5824,                0.29863,                 1.8897,                  1.771,                 2.0275,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.1469,                 1.7152,                 2.2513,                0.63075,                0.54167,                 0.6112,                0.30966,                 1.8975,                   1.97,                 2.0685,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.0401,                 1.8009,                 2.2446,                  0.854,                  0.625,                 0.7635,                0.35992,                 1.8124,                 1.5773,                 1.9742,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.0767,                 1.7288,                 2.2592,                0.74979,                  0.625,                0.72389,                0.29601,                 1.9634,                 1.6542,                 2.0356,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.0925,                 1.6979,                 2.2701,                0.83817,                0.58333,                0.70583,                0.33491,                 1.9071,                 1.5247,                 2.0666,               0.001406,               0.001406,               0.001406
                     32,                  1.985,                 1.6171,                 2.1984,                0.85521,                0.45833,                0.64019,                0.25656,                 1.9869,                  1.679,                 2.1287,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.0042,                 1.6778,                  2.287,                0.81094,                0.66667,                0.84679,                0.41258,                 1.7662,                 1.3136,                 1.9198,              0.0013664,              0.0013664,              0.0013664
                     34,                  2.016,                 1.5796,                  2.211,                0.72638,                0.70833,                0.81264,                0.41022,                 1.7817,                 1.3281,                 1.9242,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.9567,                 1.6584,                 2.2255,                0.87141,                  0.625,                 0.6941,                0.32657,                 2.0151,                 1.5537,                 2.0813,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.9961,                 1.6588,                 2.2435,                0.53491,                  0.625,                 0.5665,                 0.2579,                  2.087,                 1.6093,                 2.0624,               0.001307,               0.001307,               0.001307
                     37,                 1.9036,                 1.5397,                 2.0952,                0.89007,                0.67512,                0.81871,                0.38918,                 1.8154,                 1.3785,                 1.9379,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.9384,                 1.5201,                 2.0958,                 0.8126,                   0.75,                0.79043,                0.36678,                 1.7458,                 1.3332,                 1.8742,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8861,                 1.4926,                 2.1336,                0.88352,                0.63242,                0.75183,                0.42333,                   1.73,                 1.3733,                 1.9266,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8704,                 1.4891,                 2.1032,                0.88134,                0.61928,                0.73596,                0.41504,                 1.7338,                 1.3922,                 1.9424,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.8731,                 1.5673,                 2.0822,                0.93282,                0.57884,                0.70077,                0.41266,                 1.7107,                 1.3176,                 1.8698,               0.001208,               0.001208,               0.001208
                     42,                 1.8564,                 1.5122,                 2.1028,                0.84837,                0.70833,                0.81296,                0.45851,                 1.6559,                 1.3508,                 1.7964,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.9206,                 1.4959,                 2.0786,                0.90398,                0.78479,                0.84939,                 0.4035,                 1.7246,                 1.2936,                 1.7937,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.9208,                 1.5031,                  2.041,                 0.8717,                0.70833,                0.83292,                0.46713,                 1.6335,                 1.2155,                 1.7885,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.8247,                 1.4988,                 2.0507,                0.88832,                0.70833,                0.82884,                 0.4669,                 1.6304,                 1.2073,                 1.8015,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.8666,                 1.5152,                 2.0734,                0.74409,                   0.75,                 0.8089,                0.36351,                 1.8059,                  1.448,                 1.8929,               0.001109,               0.001109,               0.001109
                     47,                 1.9498,                  1.414,                 2.0544,                0.84187,                0.70833,                0.82436,                0.44304,                 1.7611,                 1.3004,                 1.8599,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.8414,                 1.4192,                   2.07,                0.93631,                0.66667,                0.78868,                0.41767,                 1.7236,                 1.3091,                 1.8418,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.8197,                 1.3566,                 1.9422,                0.90656,                0.66667,                0.81946,                0.43562,                 1.6758,                 1.3154,                 1.8126,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.7915,                 1.3694,                 1.9794,                0.66172,                0.79167,                0.80182,                0.42407,                 1.6556,                 1.2998,                 1.8054,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.7984,                 1.4654,                 1.9867,                0.75713,                0.66667,                0.70836,                0.39017,                 1.7656,                  1.443,                 1.8557,                0.00101,                0.00101,                0.00101
                     52,                 1.7968,                 1.3997,                 2.0337,                0.76049,                0.79386,                 0.8069,                 0.4535,                 1.6727,                 1.2127,                 1.8436,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.7236,                 1.3543,                 2.0053,                0.76503,                0.79167,                0.83474,                0.45117,                 1.6545,                 1.1821,                 1.8416,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.7265,                 1.3594,                 1.9994,                0.89853,                0.70833,                0.82908,                0.43311,                 1.5957,                 1.2981,                 1.7924,              0.0009506,              0.0009506,              0.0009506
                     55,                  1.764,                 1.3826,                 1.9297,                  0.899,                   0.75,                0.85631,                0.46574,                 1.6107,                  1.182,                  1.695,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.7636,                 1.4079,                 2.0108,                0.90464,                0.79058,                0.89964,                0.48023,                 1.6097,                 1.1763,                 1.7151,               0.000911,               0.000911,               0.000911
                     57,                 1.6615,                 1.2803,                 1.9396,                0.75617,                 0.6466,                 0.7177,                0.34714,                 1.8672,                 1.2901,                 1.9463,              0.0008912,              0.0008912,              0.0008912
                     58,                  1.736,                 1.3717,                 1.9566,                0.85296,                0.72559,                0.79718,                0.42838,                 1.7801,                 1.1796,                 1.8735,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.7385,                 1.3663,                 1.9774,                0.94992,                0.79043,                0.85029,                0.46504,                 1.6612,                 1.1013,                 1.7863,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.6918,                 1.2942,                 1.9252,                0.94687,                0.74283,                  0.869,                0.46732,                 1.6347,                 1.1113,                 1.7185,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6522,                 1.2683,                 1.8902,                      1,                0.67109,                0.79901,                0.47475,                 1.6325,                 1.1456,                 1.7225,               0.000812,               0.000812,               0.000812
                     62,                 1.7299,                  1.295,                 1.8913,                0.81633,                0.74107,                0.82827,                0.46607,                 1.6308,                 1.2209,                 1.7427,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.7364,                 1.3101,                 1.9598,                0.89401,                0.70315,                0.77251,                0.37595,                  1.814,                 1.2392,                  1.922,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.6847,                 1.2966,                 1.9148,                0.88263,                   0.75,                0.79521,                0.37535,                 1.7968,                 1.2824,                 1.9712,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6827,                 1.2568,                 1.9603,                0.89263,                0.79167,                0.79792,                0.38104,                 1.7446,                  1.315,                 1.8901,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.7412,                 1.3283,                 1.9422,                0.85407,                0.73207,                0.82826,                0.36658,                 1.7739,                 1.2961,                 1.8453,               0.000713,               0.000713,               0.000713
                     67,                 1.6922,                 1.2769,                 1.9174,                0.84845,                0.70014,                0.81841,                0.43733,                 1.6402,                 1.2262,                 1.7242,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.7317,                 1.2674,                 1.9182,                0.85769,                0.66667,                0.81698,                0.46469,                 1.6251,                 1.2031,                 1.7225,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.6781,                 1.2476,                 1.8414,                0.82887,                0.70833,                0.83178,                0.44957,                 1.6242,                 1.1403,                 1.7517,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.6848,                  1.292,                 1.9644,                0.84298,                0.70833,                0.80037,                0.47278,                 1.5784,                 1.1319,                 1.7442,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.6294,                  1.253,                 1.8253,                0.78798,                0.70833,                 0.8184,                0.45276,                 1.7343,                 1.1868,                 1.8121,               0.000614,               0.000614,               0.000614
                     72,                 1.6295,                 1.1737,                 1.8442,                0.81542,                0.79167,                0.81875,                0.45034,                 1.6042,                 1.1489,                 1.7609,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.6579,                 1.2642,                 1.8315,                0.75006,                0.75024,                0.84199,                0.42739,                 1.7037,                  1.183,                 1.8204,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.5776,                 1.2057,                 1.8551,                0.80056,                   0.75,                0.83103,                0.42139,                 1.6975,                 1.2143,                 1.7956,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.7188,                 1.2505,                 1.9527,                 0.9468,                0.74187,                0.82254,                0.43833,                 1.7302,                 1.2161,                 1.7689,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.5806,                 1.1826,                 1.8308,                0.89508,                0.66667,                0.78948,                0.41293,                 1.6982,                 1.1669,                 1.7909,               0.000515,               0.000515,               0.000515
                     77,                 1.6521,                 1.1859,                 1.8771,                0.89515,                0.79167,                0.87692,                0.43595,                 1.5986,                 1.0965,                  1.743,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.5923,                  1.166,                 1.8034,                0.87893,                   0.75,                0.86339,                0.48954,                 1.6419,                  1.058,                 1.7956,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.5845,                 1.2037,                 1.8346,                0.86303,                 0.7878,                 0.8652,                0.47072,                 1.7027,                 1.0799,                 1.8231,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6034,                 1.2704,                 1.8913,                0.99847,                0.66667,                0.82515,                0.45312,                 1.6964,                 1.0991,                   1.76,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6103,                 1.2032,                 1.8521,                0.72249,                0.75964,                0.81732,                0.45535,                 1.5687,                 1.1053,                 1.7171,               0.000416,               0.000416,               0.000416
                     82,                 1.6013,                 1.1429,                 1.8133,                0.86193,                0.78069,                 0.8396,                0.45746,                 1.5614,                 1.1342,                 1.7257,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5859,                  1.144,                 1.8196,                0.69018,                 0.7428,                0.76388,                0.40428,                 1.7067,                 1.1736,                 1.8445,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.5776,                  1.166,                 1.8006,                0.81785,                   0.75,                0.83094,                0.43857,                 1.7829,                 1.1254,                 1.8655,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.5432,                 1.1443,                  1.822,                0.82291,                0.83333,                0.87437,                0.45384,                  1.723,                 1.0595,                 1.8351,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.5174,                 1.0982,                 1.7617,                0.99416,                0.70833,                 0.8944,                0.47268,                  1.594,                 1.0438,                 1.7401,               0.000317,               0.000317,               0.000317
                     87,                 1.5174,                 1.1308,                 1.8221,                0.88963,                0.83333,                0.91079,                0.49357,                 1.5978,                 1.0235,                 1.7288,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.4812,                   1.08,                 1.7437,                 0.8234,                0.79167,                0.87082,                0.45098,                 1.6746,                 1.0682,                 1.7903,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.5654,                 1.1511,                 1.7884,                0.89993,                   0.75,                0.82409,                0.43958,                 1.7388,                  1.143,                 1.8101,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5236,                 1.0994,                 1.7559,                0.85938,                0.79167,                0.85773,                0.43649,                 1.6672,                  1.182,                  1.709,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.4836,                 1.1319,                  1.786,                0.79943,                  0.875,                 0.8803,                0.43628,                 1.6623,                 1.2276,                 1.7323,               0.000218,               0.000218,               0.000218
                     92,                 1.5592,                 1.1312,                 1.7883,                0.74171,                0.70833,                0.81411,                0.44644,                 1.6355,                 1.1961,                 1.7407,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.5286,                 1.1459,                  1.784,                0.77525,                   0.75,                0.85422,                0.46326,                 1.6285,                 1.1714,                 1.7697,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.5019,                 1.0995,                 1.7741,                0.89149,                0.70833,                0.87174,                 0.4763,                  1.634,                 1.1097,                 1.7657,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.4277,                 1.0471,                 1.7461,                0.83955,                   0.75,                0.87328,                0.46894,                  1.662,                 1.0913,                 1.7819,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.5274,                 1.1008,                  1.766,                0.73251,                0.79167,                0.84288,                 0.4521,                 1.6334,                 1.0951,                 1.7659,               0.000119,               0.000119,               0.000119
                     97,                 1.4949,                 1.0501,                 1.7473,                0.75106,                0.83333,                0.84634,                0.45503,                 1.6354,                 1.0949,                 1.7587,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.4221,                 1.0583,                 1.7277,                0.82428,                0.78212,                0.84843,                 0.4363,                 1.6458,                 1.0873,                 1.7632,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4618,                 1.0534,                 1.7244,                0.77492,                0.86105,                0.87234,                 0.4558,                 1.6199,                 1.0561,                 1.7299,               5.96e-05,               5.96e-05,               5.96e-05
